-- Merging decision tree log ---
manifest
ADDED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
MERGED from [:sms_autofill] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\sms_autofill\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_dynamic_links] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-22:12
MERGED from [:rate_my_app] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\rate_my_app\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_html_to_pdf] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_html_to_pdf\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:2:1-32:12
MERGED from [:file_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\file_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:path_provider_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\wakelock\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\shared_preferences_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geocoding\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:share] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\share\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:video_player_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\video_player_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\package_info\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_paystack] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_paystack\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:speech_to_text] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\speech_to_text\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\google_maps_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:in_app_review] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\in_app_review\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_downloader] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_downloader\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:image_cropper] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_cropper\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\webview_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:open_filex] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\open_filex\intermediates\library_manifest\release\AndroidManifest.xml:2:1-23:12
MERGED from [:permission_handler_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\permission_handler_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:downloads_path_provider_28] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\downloads_path_provider_28\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\package_info_plus\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:paytm] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\paytm\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\a98eec67e7e425f19e19f617cf81d444\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c2f3674f70e96938a156c41f5030840c\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\78ae4e6c321166c2f0f03a27a9bc715b\jetified-checkout-1.6.29\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\f56760f41d77f4c9432b383df9f3bd52\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e3058f762980c3655e12e7949640b86f\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\5606099d8d78a40b087f9f8781af3be3\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\06aa588bc75fcfd96f646cccf079527c\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\602765b4157a7f06b86fafd868454e41\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d785b92c729247a97b827c91d2b25711\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\277c1ad8e8da0b32185f02f5d28dd94f\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2abde5673af8cbfc1a604dc2004a98f4\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\43385fd7c13538225e735f141a2463a3\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\dc54ba3368436d19dac8a19aef416ee6\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c16de1e88400a75a0a7b77fb0a8b64aa\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d80e61b3f733efa7fe7e45a2890b252e\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e62a8a6bd8243e6eb03cb3c36124b9c2\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:2:1-39:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\17c030341a984477e16ec669e9546538\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\18b8941b3b895f1ed0b7adf628a60cc9\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\ef08cbd753d9999e8e3947ca1c1ce716\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\1ac2a3fd36e340e1feb4927b7e458020\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\05f500c246e24f83b1d8e16d4da35406\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\ef387823b03e139f18b1d9507500e9a7\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6b3826728b13cafeb0249ebbc1f26ea8\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.material:material:1.4.0-alpha01] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\a4c1156b14a954155170bee4e534340b\material-1.4.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6ed21a948194807096f0ca575cfce4bb\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\96fcb172d3d2db9fe556b709579bb6b8\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\86cec44873ea99258a848b2304b10a4e\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
